2022-06-22 15:12:17.103;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.1""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.3""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.2""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.2""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""every time the subscription  cancellled for 2 weeks ,,""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""8""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-21 09:29:10.753;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.2""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.4""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.3""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.1""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""free""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""all""},{""id"":""7"",""type"":""range"",""answers"":[""10""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""nothing ""}]"
2022-06-21 08:17:20.200;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.2""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.2""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.2""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.2""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""mazes, flow puzzles (ie turn a pipe to allow water to flow and make it reach the end)""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""good variety""},{""id"":""7"",""type"":""range"",""answers"":[""7""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""play pass""}]"
2022-06-19 13:07:08.777;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.1""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.1""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.2""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.3""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""10""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-18 17:13:47.513;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.2""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.2""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.2""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.2""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""matching.""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""no ads to accidentally click on""},{""id"":""7"",""type"":""range"",""answers"":[""9""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-17 23:11:00.657;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.2""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.2""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.3""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.3""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""story telling\n""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""colouring games\n""},{""id"":""7"",""type"":""range"",""answers"":[""10""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""no\n\n""}]"
2022-06-17 07:56:17.090;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.2""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.1""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.2""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.3""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""3""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""The sound is not working""}]"
2022-06-16 17:09:09.150;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.1""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.2""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.2""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.3""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""8""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-16 06:23:04.197;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.1""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.1""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.3""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.2""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""8""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-15 18:53:04.950;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.2""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.4""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.2""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.2""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""none. app not working on tablet now""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""7""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-15 13:38:49.150;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.2""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.1""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.2""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.2""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""10""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-14 22:27:27.690;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.2""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.1""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.1""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.3""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""All of them""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""10""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-13 23:23:45.563;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.1""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.2""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.2""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.3""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""So easy for her age and age appropriate. Fun skills practice in matching and thought!\n""},{""id"":""7"",""type"":""range"",""answers"":[""9""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-12 01:08:05.097;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.1""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.4""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.2""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.2"",""4.3""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""write the names of the words""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""everything\n""},{""id"":""7"",""type"":""range"",""answers"":[""9""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""no\n""}]"
2022-06-10 19:17:32.337;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.1""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.1""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.2""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.2""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""7""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-10 11:16:13.700;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.5""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.4""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.4""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.4""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""8""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-10 09:49:29.697;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.5""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.4""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.1"",""3.2"",""3.3"",""3.4""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.1"",""4.2"",""4.3"",""4.4"",""4.5""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""10""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-10 07:14:03.647;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.3""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.2""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.2""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.1""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""8""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-10 03:16:25.177;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.2""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.1""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.2""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.3"",""4.2""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""shapes alphabets colouring  adventure game and many more puzzle s""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""adventure and stories and game\n""},{""id"":""7"",""type"":""range"",""answers"":[""10""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""kids learning aap""}]"
2022-06-09 21:32:56.553;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.1""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.3""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.1""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.3""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""9""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""Just others on play store\n""}]"
2022-06-09 16:32:41.480;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.3""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.1""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.2"",""3.1""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.4""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""8""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-09 10:00:04.370;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.5""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.3""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.1"",""3.2"",""3.3"",""3.4""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.1"",""4.2"",""4.3"",""4.4"",""4.5""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""Gyuguhbjhjhhb""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""Vjgbhjbhkbjuguyfydyrfyuhiklijhv""},{""id"":""7"",""type"":""range"",""answers"":[""10""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""Vghukbjh gfxf churchthigh neighboring""}]"
2022-06-08 00:28:52.783;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.1""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.2""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.3""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.2""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""math\n""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""8""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-07 22:00:41.860;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.1""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.4""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.3""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.3""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""10""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-05 12:53:22.010;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.2""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.2""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.3""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.3""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""I would  like to expand another level thank youâ€¦""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""Insteresting""},{""id"":""7"",""type"":""range"",""answers"":[""10""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
2022-06-04 13:56:27.110;"[{""id"":""1"",""type"":""radio"",""answers"":[""1.5""],""text"":null},{""id"":""2"",""type"":""radio"",""answers"":[""2.1""],""text"":null},{""id"":""3"",""type"":""checkbox"",""answers"":[""3.3""],""text"":null},{""id"":""4"",""type"":""checkbox"",""answers"":[""4.2""],""text"":null},{""id"":""5"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""6"",""type"":""text"",""answers"":[],""text"":""""},{""id"":""7"",""type"":""range"",""answers"":[""8""],""text"":null},{""id"":""8"",""type"":""text"",""answers"":[],""text"":""""}]"
